c0_original	scene2a	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene2a/dino_ace_lmc_ace_g/20260508_112348_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene2a/dino_ace_lmc_ace_g/20260508_112348_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene2a_c0_original_4090_20260508_112343.pt
c0_original	scene1	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene1/dino_ace_lmc_ace_g/20260508_112348_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene1/dino_ace_lmc_ace_g/20260508_112348_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene1_c0_original_4090_20260508_112343.pt
c0_original	scene4a	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene4a/dino_ace_lmc_ace_g/20260508_220630_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene4a/dino_ace_lmc_ace_g/20260508_220630_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene4a_c0_original_4090_20260508_220627.pt
c0_original	scene3	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene3/dino_ace_lmc_ace_g/20260508_220630_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene3/dino_ace_lmc_ace_g/20260508_220630_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene3_c0_original_4090_20260508_220627.pt
c0_original	scene6	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene6/dino_ace_lmc_ace_g/20260509_075806_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene6/dino_ace_lmc_ace_g/20260509_075806_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene6_c0_original_4090_20260509_075800.pt
c0_original	scene5	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene5/dino_ace_lmc_ace_g/20260509_075806_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene5/dino_ace_lmc_ace_g/20260509_075806_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene5_c0_original_4090_20260509_075800.pt
c0_p4	scene2a	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene2a/dino_ace_lmc_ace_g/20260509_175838_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene2a/dino_ace_lmc_ace_g/20260509_175838_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene2a_c0_p4_4090_20260509_175828.pt
c0_p4	scene1	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene1/dino_ace_lmc_ace_g/20260509_175838_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene1/dino_ace_lmc_ace_g/20260509_175838_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene1_c0_p4_4090_20260509_175828.pt
c0_p4	scene4a	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene4a/dino_ace_lmc_ace_g/20260510_043500_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene4a/dino_ace_lmc_ace_g/20260510_043500_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene4a_c0_p4_4090_20260510_043448.pt
c0_p4	scene3	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene3/dino_ace_lmc_ace_g/20260510_043500_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved	/home/xwh/project/ace_depth/ace_dinov2_lmc/04_evaluation/train_compare/indoor6_full_baselines_4090/indoor6_ace/scene3/dino_ace_lmc_ace_g/20260510_043500_aceg_fS2cie_global_res518_buf2.6M_F7.7M_K64_it28_ep24_bs10240_spi_s1buf_sp384_onecycle_improved/best_K64_it28_scene3_c0_p4_4090_20260510_043448.pt
